HDB, HDFC Bank, 89%, Fairly Valued, Financial Services, NO
TNK, NA
ERC, NA
PLYM, NA
ALLT, NA
MCBS, did not find data for this stock
APTS, NA
PFL, NA
RFL, NA
SOI, NA
JYNT, NA
MSB, Mesabi Trust, rating, Significantly Overvalued, Basic Materials, NO
BSRR, Sierra Bancorp, 33%, Modestly Undervalued, Financial Services, NO
IYZ, NA
CHSCL, NA
CHSCM, NA
CHSCN, NA
CHSCO, NA
CHSCP, NA
CASI, NA
LEGH, NA
EGAN, NA
HOOK, NA
HUIZ, NA
PUYI, NA
EMX, NA
BLE, NA
TMQ, Trilogy Metals, 86%, UNK, Basic Materials, NO
RVP, Retractable Technologies, rating, Significantly Overvalued, Healthcare, NO
RRBI, NA
TXMD, NA
NSCO, NA
GILT, NA
SENEA, NA
SENEB, NA
VSTM, NA
AVXL, NA
CCAC, NA
ALUS, NA
NRGX, NA
FISI, NA
SNDL, NA
JGH, NA
BLCT, NA
SXC, NA
NH, NA
PMF, NA
ANIP, NA
SGC, NA
CCNEP, NA
CCNE, CNB Financial, rating, Possible Value Trap Think Twice, Financial Services, NO
INS, Intelligent Systems, rating, Fairly Valued, Technology, NO
VHC, NA
GLO, NA
CBMG, NA
VIOT, NA
MEN, NA
RICK, NA
MBI, NA
BQ, NA
GLOG, NA
GNUS, NA
TCDA, NA
IPLDP, NA
GRIF, NA
VNTR, NA
BWB, NA
LAND, NA
LANDO, NA
LANDP, NA
FFA, NA
BNO, NA
RMM, NA
JRO, NA
NDLS, NA
LOOP, NA
UEC, NA
TDW, NA
CPSR, NA
NODK, NA
HYI, NA
UFPT, NA
BH, NA
BH.A, NA
MYJ, NA
HAFC, NA
UAVS, NA
RFI, NA
ESTE, NA
CAMP, NA
THM, NA
WSG, NA
DLTH, Duluth Holdings, rating, Possible Value Trap Think Twice, Consumer Cyclical, NO
ARTNA, NA
CALA, NA
EZA, NA
CPRX, Catalyst Pharmaceuticals, 100%, UNK, Healthcare, NO
ATHX, NA
ATOM, NA
REDU, NA
CTSO, NA
POWL, NA
PLM, NA
PERI, NA
SPFI, NA
CPZ, NA
ASG, NA
CONN, did not find data for this stock
GIK, did not find data for this stock
IACA, NA
ETM, NA
KALV, NA
AMC, NA
USX, NA
SPKE, NA
SPKEP, NA
RM, Regional Management, 67%, Modestly Undervalued, Financial Services, NO
NTP, NA
ACV, NA
SOR, NA
FOF, NA
TACO, NA
RMNI, NA
WSR, NA
PCQ, NA
CLA, NA
PSF, NA
CLFD, NA
BHB, Bar Harbor Bank & Trust, rating, Modestly Undervalued, Financial Services, NO
AMYT, NA
VTRU, NA
PLPC, NA
TRVN, NA
GAIN, NA
GAINL, NA
GAINM, NA
DZSI, NA
TISI, NA
CCRN, NA
COGT, NA
LCUT, NA
ACBI, NA
CSWC, NA
CSWCL, NA
VRTV, NA
TGLS, NA
AGMH, NA
LRMR, NA
HTBI, NA
GNTY, NA
RGS, NA
ARDC, NA
KLDO, NA
UFI, NA
SELB, NA
HEAR, Turtle Beach, 83%, Significantly Overvalued, Technology, NO
TAST, NA
OOMA, NA
CRSA, NA
DL, NA
NMY, NA
GWRS, NA
PLG, NA
CSTR, CapStar Financial, rating, Modestly Undervalued, Financial Services, NO
FULC, NA
VLGEA, NA
IPI, NA
JG, NA
EQBK, NA
KSMT, NA
FDBC, NA
FDUS, Fidus Investment, 50%, Possible Value Trap Think Twice, Financial Services, NO
FDUSZ, NA
GAU, NA
JKK, NA
TFFP, NA
WTBA, West Bank, rating, Modestly Undervalued, Financial Services, NO
XLG, NA
RZG, NA
RZV, NA
EWMC, NA
EWRE, NA
EWSC, NA
RCD, NA
RFG, NA
RFV, NA
RGI, NA
RHS, NA
RPG, NA
RPV, NA
RSP, NA
RTM, NA
RYE, NA
RYF, NA
RYH, NA
RYU, NA
LNDC, NA
RDVT, NA
MVT, NA
MYC, NA
IMUX, NA
GPM, NA
VALU, NA
GLTO, NA
IDT, IDT, rating, Significantly Overvalued, Communication Services, NO
MQT, NA
CZNC, NA
STWO, NA
CMPI, NA
JLS, NA
SMTI, NA
EOT, NA
IYC, NA
LEJU, Leju Holdings, rating, Modestly Undervalued, Real Estate, NO
ESBA, NA
FISK, NA
OGCP, NA
FC, NA
OTIC, NA
MCS, NA
EMF, Templeton Emerging Markets Fund, rating, UNK, Financial Services, NO
DFPH, NA
NGVC, NA
YRD, Yiren Digital, rating, Modestly Undervalued, Financial Services, NO
STON, NA
FCT, NA
PNNT, NA
PNNTG, NA
NGL, NA
WTRH, NA
IVC, NA
GNK, NA
WTI, W&t Offshore, rating, Modestly Undervalued, Energy, NO
CIA, NA
MUE, NA
UTMD, NA
INTZ, NA
HT, NA
OIS, NA
XXII, NA
NOA, North American Energy, rating, Fairly Valued, Energy, NO
VOXX, NA
AMCI, NA
VIAO, NA
MIXT, Mix Telematics, rating, Fairly Valued, Technology, NO
EBTC, NA
LUNA, NA
FLY, NA
IMMR, NA
VPV, NA
RCS, NA
ICAD, NA
RBNC, Reliant Bancorp, 83%, Possible Value Trap Think Twice, Financial Services, NO
NCA, NA
RBB, RBB Bancorp, rating, Modestly Undervalued, Financial Services, NO
OESX, NA
SRT, NA
CTMX, NA
CMRX, NA
RDHL, NA
BRG, NA
ABUS, NA
CHN, CHN, rating, UNK, Financial Services, NO
HAYN, NA
MCB, NA
NXTC, NA
SILC, NA
CABA, NA
ESCA, NA
ALPN, NA
GF, NA
RRGB, NA
NUM, NA
TWI, NA
VRCA, NA
MHI, NA
MEIP, NA
FBIO, NA
FBIOP, NA
LMNR, NA
ALTG, NA
CDXC, NA
OCGN, NA
OSBC, NA
LCAP, NA
LUMO, NA
PROG, NA
UCL, NA
SCVX, NA
NCMI, NA
FRGI, NA
BKN, NA
SONA, NA
NXP, NA
RVI, NA
AMPE, NA
BRY, NA
NATR, NA
ACEV, NA
ENX, NA
EVM, NA
EXI, NA
SBG, NA
MTRX, NA
MDNA, NA
STXB, NA
IAI, NA
PCK, NA
IXG, NA
IXP, NA
ITIC, Investors Title, rating, Possible Value Trap Think Twice, Financial Services, NO
AONE, NA
KLR, NA
IRCP, IRSA Propiedades Comerciales (Preferred), rating, Significantly Overvalued, Real Estate, NO
CNF, NA
RLGT, Radiant Logistics, rating, Modestly Overvalued, Industrials, NO
NSH, NA
GTYH, NA
AMNB, American National Bank, rating, Possible Value Trap Think Twice, Financial Services, NO
GLAD, NA
GLADD, NA
GLADL, NA
GSV, NA
SMMF, NA
NUO, NA
JE, NA
NBH, NA
PRTK, NA
MFAC, did not find data for this stock
MCBC, NA
NPV, NA
HRTG, NA
IBEX, NA
LITB, NA
FTF, NA
SUPV, Grupo Supervielle, 0%, Modestly Undervalued, Financial Services, NO
CARE, NA
CNBKA, Century Bank, rating, Fairly Valued, Financial Services, NO
IIF, NA
NXQ, NA
INBK, NA
INBKL, NA
INBKZ, NA
FTIV, NA
PTSI, NA
NNBR, NA
CVGI, NA
EWI, NA
DFHT, NA
RXI, NA
IRMD, NA
WHF, WhiteHorse Finance, 71%, Modestly Overvalued, Financial Services, NO
WHFBZ, NA
TVC, NA
TVE, NA
CIVB, NA
JNCE, NA
UEPS, NA
LEU, NA
MAV, NA
FNLC, NA
ACRS, NA
TOTA, NA
SMBC, Southern Bank, rating, Modestly Undervalued, Financial Services, NO
NWPX, NA
GSM, NA
UBX, NA
BXC, NA
SMBK, NA
ACET, NA
DUC, NA
MFM, NA
PBFS, NA
SFST, Southern First Bank, rating, Possible Value Trap Think Twice, Financial Services, NO
IPHA, NA
PKE, Park Aerospace, rating, UNK, Industrials, NO
LMRKN, NA
LMRKO, NA
LMRK, Landmark Infrastructure, rating, Modestly Undervalued, Real Estate, NO
LMRKP, NA
FEI, NA
ITRG, NA
ASPU, NA
LCI, NA
CGRO, NA
CGROW, NA
TSI, NA
EWD, NA
NVEC, NA
TARA, NA
KMF, NA
MTNB, NA
FLMN, NA
SPLP, NA
PEY, failed to do this stock but will do next
PSJ, NA
PFI, failed to do this stock but will do next
PRN, NA
PTF, NA
PPA, NA
PGJ, failed to do this stock but will do next
PDP, NA
PSI, NA
PSP, NA
DBE, NA
DBV, NA
DGL, NA
EQWL, NA
KBWY, NA
PBE, NA
PBJ, NA
PBP, NA
PBW, NA
PKB, NA
PKW, NA
PLW, NA
PNQI, NA
PTH, NA
PUI, NA
PWB, NA
PWC, NA
PWV, NA
PXE, NA
PXJ, NA
PXQ, NA
PZA, NA
PZD, NA
PZT, NA
SPGP, NA
SPHQ, NA
SPVM, NA
UDN, NA
UUP, NA
XMMO, NA
XSVM, NA
XMVM, NA
XSMO, NA
PJP, NA
PSL, NA
PFM, failed to do this stock but will do next
PGF, NA
PBS, NA
PEO, NA
GDO, NA
DSSI, NA
MEC, NA
ANH, NA
IMMP, NA
CLPT, NA
PCYO, NA
TYG, NA
VYGR, Voyager Therapeutics, 85%, Possible Value Trap Think Twice, Healthcare, NO
BGT, NA
MVBF, MVB Financial, rating, Modestly Undervalued, Financial Services, NO
VTGN, NA
HPX, NA
ALDX, NA
REKR, NA
VRA, NA
PFIS, NA
VYNE, NA
EZPW, NA
KRMD, NA
LCTX, NA
CODX, NA
FTSI, NA
QD, Qudian, 0%, Significantly Undervalued, Financial Services, NO
BWG, NA
IRS, IRSA Propiedades Comerciales, rating, Significantly Overvalued, Real Estate, NO
SPXX, NA
HSAQ, NA
VIH, NA
BRT, NA
BVH, NA
IMV, NA
PHT, NA
SSSS, NA
LATN, NA
NBEV, NA
AEYE, NA
OSMT, NA
TRNS, NA
DMB, NA
AGS, NA
ATAX, NA
GLRE, NA
GFN, NA
GFNCP, NA
GFNSL, NA
GFNSZ, NA
FMAO, NA
JKJ, NA
SDS, NA
NEPT, NA
JOF, NA
FST, NA
FLXS, NA
FPI, NA
GRTX, NA
UXIN, NA
NUW, NA
KIRK, NA
ODC, NA
VTN, NA
BWAY, NA
ETX, NA
MTT, NA
CINR, Ciner Resources, rating, Modestly Undervalued, Basic Materials, NO
CVLG, NA
CSSE, NA
CSSEN, NA
CSSEP, NA
MGU, NA
PHD, NA
NEXT, NA
TMTS, NA
CHMA, NA
OCN, NA
CCB, NA
AGRX, NA
ASPL, did not find data for this stock
LMPX, NA
HCHC, NA
CTO, CTO Realty Growth, rating, Possible Value Trap Think Twice, Real Estate, NO
QMCO, NA
CSPR, NA
OIIM, NA
MBIO, NA
VBF, NA
XPH, NA
ATCX, NA
CECE, CECO Environmental, rating, Fairly Valued, Industrials, NO
APYX, NA
UIHC, NA
THTX, NA
HBCP, NA
CEIX, NA
BCTG, NA
CLMT, NA
JRS, NA
GIX, NA
RACA, NA
HRZN, NA
HTFA, NA
TLYS, NA
LOGC, NA
IGI, NA
RUHN, NA
THCA, NA
KZR, NA
BIVI, NA
XERS, NA
AJX, NA
AJXA, NA
EVF, NA
CRESY, NA
COFS, NA
BLU, NA
HBB, Hamilton Beach, rating, Fairly Valued, Technology, NO
LIVX, NA
CRMD, NA
AOUT, NA
SAVA, NA
DBVT, NA
MESA, NA
CTIC, NA
DHY, NA
LPI, did not find data for this stock
FLC, NA
MNOV, NA
CEM, NA
YRCW, NA
BTU, NA
CNTG, did not find data for this stock
SJ, NA
SCPE, NA
NL, NL Industries, rating, Modestly Overvalued, Industrials, NO
PVBC, NA
SAR, Saratoga Investment, 83%, Modestly Undervalued, Financial Services, 2021-01-07
SAF, NA
SAK, NA
ALCO, NA
ITI, NA
FSBW, FS Bancorp, rating, Modestly Undervalued, Financial Services, NO
SUNS, Solar Senior Capital, rating, UNK, Financial Services, NO
LGI, NA
INMB, NA
EVC, NA
GWGH, NA
PAYS, NA
PWFL, NA
GHL, NA
MHD, NA
EGLE, NA
NCNA, NA
PZC, NA
INSI, NA
PMVC, NA
TBNK, NA
NHS, Neuberger Berman High Yield Strategies Fund, rating, Fairly Valued, Financial Services, NO
OCSI, NA
BNED, NA
SIFY, Sify, rating, Fairly Valued, Communication Services, NO
NATH, NA
SBT, NA
ONCT, NA
MG, NA
PSAC, NA
PDS, NA
VRNA, NA
LYTS, LSI Industries, rating, Significantly Overvalued, Technology, NO
CRNT, NA
KXIN, NA
JCE, NA
TNAV, NA
HZN, NA
SLGL, NA
AFT, NA
BIOX, NA
NXR, NA
SMSI, Smith Micro Software, rating, Significantly Overvalued, Technology, NO
BGFV, NA
MLP, NA
GNRS, NA
HBMD, NA
EWN, NA
IBIO, NA
IVH, NA
CATO, NA
MXI, NA
ATLO, NA
PIM, NA
APTX, NA
GNSS, NA
LAKE, NA
DFNS, NA
DHF, NA
FVE, Five Star Senior Living, rating, Significantly Overvalued, Healthcare, NO
ACNB, NA
TK, NA
BSL, NA
MSON, NA
TELA, NA
GCBC, NA
GRX, NA
FCBP, NA
BBCP, NA
PANA, NA
NHIC, NA
OPTN, NA
SCPS, NA
NWFL, NA
SAII, NA
FURY, NA
FEN, NA
SENS, NA
PFD, NA
EOD, NA
CRHM, CRH Medical, rating, Modestly Undervalued, Healthcare, NO
SPOK, NA
SCA, NA
SCM, NA
BGR, NA
NRIM, NA
AKU, NA
MHLD, Maiden Holdings, rating, Significantly Overvalued, Financial Services, NO
MHLA, NA
CMCT, NA
CMCTP, NA
GSL, NA
GSLD, NA
UTI, NA
TMST, NA
STIM, NA
PRQR, NA
DAKT, NA
TCI, NA
GTT, NA
IDN, NA
MOGU, NA
STRS, NA
SCD, NA
GORO, NA
NRO, NA
WRN, NA
ARYA, NA
CTRA, NA
PFHD, NA
FVL, NA
SNCR, NA
TOUR, NA
KOPN, NA
FLUX, NA
JTD, NA
SHSP, NA
QUAD, NA
FCAP, NA
JXI, NA
MTCR, NA
ATTO, NA
TUSK, NA
GPX, GP Strategies, rating, Fairly Valued, Consumer Defensive, NO
FDEU, NA
RCKY, NA
JFU, NA
NKSH, NA
HYB, NA
KF, NA
TSBK, NA
ASPS, NA
FUND, NA
NSL, NA
BSET, NA
CSLT, NA
MIST, NA
ASMB, NA
SAMG, NA
MPA, NA
ALSK, NA
IDE, NA
WMC, NA
GGT, NA
PTVCA, NA
PTVCB, NA
FVCB, NA
NOVS, NA
CERC, NA
USL, NA
CVEO, NA
HURC, NA
ETON, NA
OBAS, NA
SIEN, NA
EVFM, NA
SALT, NA
AAOI, NA
CULP, NA
PFBI, Premier Financial Bancorp, rating, Modestly Undervalued, Financial Services, NO
BLSA, NA
AXLA, NA
BKCC, NA
RGCO, NA
ACTG, NA
XNET, NA
NIQ, NA
EMO, NA
BLRX, NA
CAAS, NA
CMCL, Caledonia Mining, rating, Significantly Overvalued, Basic Materials, NO
FENC, NA
MYF, NA
NYMX, NA
NML, NA
MBII, NA
EXFO, NA
CHS, NA
CBNK, NA
STRT, NA
PCOM, NA
DMAC, NA
GAIA, NA
BNY, NA
LCNB, LCNB, rating, Modestly Undervalued, Financial Services, NO
BCBP, NA
MARK, NA
GNE, NA
CNTY, NA
MSD, NA
FT, NA
VNRX, NA
AT, NA
CVCY, NA
ACP, NA
ADRE, NA
ORRF, did not find data for this stock
UNTY, Unity Bank, rating, Possible Value Trap Think Twice, Financial Services, NO
SQNS, NA
NC, NACCO, rating, Possible Value Trap Think Twice, Energy, NO
AVNW, Aviat Networks, rating, Significantly Overvalued, Technology, NO
PKBK, NA
OSG, NA
BSCP, NA
BSCQ, NA
BSCR, NA
BSJN, NA
BSJO, NA
BSJP, NA
CSD, NA
CVY, NA
CZA, NA
DEF, NA
DJD, NA
GSY, NA
RYJ, NA
NBN, Northeast Bank, rating, Modestly Undervalued, Financial Services, NO
GPP, NA
ADMA, NA
MPB, NA
FRBA, NA
DMF, NA
SWKH, NA
MDCA, NA
NAZ, NA
AQMS, NA
TTOO, NA
PWOD, NA
STG, NA
JHS, NA
ECF, NA
PYPD, NA
BW, NA
GMLPP, NA
GMLP, NA
CWCO, NA
WLFC, Willis Lease Finance, rating, Modestly Undervalued, Industrials, NO
SIC, NA
XONE, NA
AMRK, NA
RMBI, NA
HOV, Hovnanian Enterprises, rating, Modestly Overvalued, Consumer Cyclical, NO
HOVNP, NA
GLQ, NA
SCOR, NA
PSTI, NA
MHH, NA
MYL, NA
ONCS, NA
BELFA, NA
BELFB, NA
PRGX, NA
CKPT, NA
AQST, NA
GLYC, NA
GENC, NA
BCML, BayCom, rating, Possible Value Trap Think Twice, Financial Services, NO
PDLB, NA
LIZI, NA
GNPX, NA
SRGA, NA
ESSC, NA
MLAC, NA
TLSA, NA
UAN, NA
GLEO, NA
CMLS, NA
CIH, NA
CIX, NA
SRRA, NA
TMDI, NA
HROW, NA
TEAF, NA
WNEB, NA
SHBI, Shore Bancshares, rating, Modestly Undervalued, Financial Services, NO
ISTR, NA
DSI, NA
TOK, NA
SPI, NA
PICO, NA
GSIT, NA
NMTR, NA
SESN, NA
TRX, NA
ARL, American Realty, rating, Significantly Overvalued, Real Estate, NO
NR, NA
AIRG, NA
TREC, NA
LIQT, NA
FGBI, NA
JDD, NA
APOP, NA
DSX, NA
MUS, NA
IVAC, Intevac, rating, Significantly Overvalued, Industrials, NO
GV, NA
MRCC, NA
MRCCL, NA
MUH, NA
LFAC, NA
FSDC, NA
BTA, NA
NMMC, NA
BGX, NA
FMN, NA
KIN, NA
SREV, NA
CTK, NA
GTE, NA
BHR, NA
BBK, NA
TIPT, NA
NRP, NA
SLCT, NA
HLXA, NA
WEA, NA
FRBK, NA
HBIO, NA
XGN, NA
MCMJ, NA
AVEO, NA
BOCH, NA
CVLY, NA
PFO, NA
BRID, NA
OTLK, NA
JFIN, NA
CIK, NA
TEDU, NA
GRTS, NA
CYBE, NA
AYRO, NA
NAK, NA
SBBP, NA
KRUS, NA
SOLY, NA
SECO, Secoo Holding, rating, Possible Value Trap Think Twice, Consumer Cyclical, NO
FCCY, NA
MHF, NA
ESSA, NA
NBSE, NA
IIN, NA
FSTR, L.B. Foster, rating, Modestly Undervalued, Industrials, NO
CEE, NA
RRD, NA
BCV, NA
EMKR, NA
RIV, NA
EARN, Ellington Residential Mortgage REIT, rating, UNK, Real Estate, NO
OCX, NA
APVO, NA
LEAF, NA
IGA, NA
TCON, NA
DS, NA
TH, NA
CXE, NA
ELOX, NA
FNWB, NA
PSTL, NA
TYME, NA
BPRN, NA
ROCH, NA
BSA, NA
CHMG, NA
NUZE, NA
III, NA
VVPR, NA
FBIZ, First Business Financial Services, rating, Possible Value Trap Think Twice, Financial Services, NO
TCFC, Community Financial, rating, Possible Value Trap Think Twice, Financial Services, NO
LEVL, NA
LEVLP, NA
CLXT, NA
DMO, NA
CHMI, NA
LAZY, NA
SMED, NA
MYFW, NA
STND, NA
WEYS, NA
PCB, NA
PTN, NA
GNFT, NA
ABEO, NA
GSMG, NA
XCUR, NA
BWFG, NA
FSFG, First Savings Bank, rating, Possible Value Trap Think Twice, Financial Services, NO
PVAC, NA
PBT, NA
FTK, NA
EDN, NA
CPLP, NA
ZAGG, NA
YCBD, NA
SLNO, NA
INVE, NA
RDCM, NA
ZVO, NA
ELVT, NA
NNY, NA
INSE, NA
GHM, NA
APT, NA
OXSQ, NA
OXSQZ, NA
PAI, NA
TNP, NA
VMM, NA
ORN, Orion Group, rating, Fairly Valued, Industrials, NO
EYEN, NA
ESXB, NA
EDAP, NA
EML, Eastern Company, rating, Modestly Undervalued, Industrials, NO
JHI, NA
CAPA, NA
ELC, NA
MGF, NA
VERY, NA
AUBN, NA
PHGE, NA
EVBN, Evans Bank, rating, Possible Value Trap Think Twice, Financial Services, NO
DYAI, NA
ZEUS, NA
PME, NA
LYRA, NA
ESQ, Esquire Financial, rating, Possible Value Trap Think Twice, Financial Services, NO
MOGO, NA
MRLN, NA
NEN, NA
OVID, NA
EXTN, NA
SGOC, NA
PTK, NA
BFRA, NA
MNP, NA
SCPH, NA
XIN, Xinyuan Real Estate, rating, Possible Value Trap Think Twice, Real Estate, NO
CSBR, NA
TDAC, NA
SGA, NA
RESN, NA
KCAPL, NA
PTMN, NA
MBCN, Middlefield Bank, rating, Fairly Valued, Financial Services, NO
ENJ, NA
ENO, NA
EBMT, NA
BCLI, NA
IEC, NA
AVCT, NA
LKCO, NA
HWBK, NA
OFED, Oconee Federal, rating, Fairly Valued, Financial Services, NO
MCN, NA
CFRX, NA
MMAC, NA
RGT, NA
ELA, NA
DLA, NA
SMTX, SMTC, rating, Significantly Overvalued, Technology, NO
PIRS, NA
VMAC, NA
CBIO, NA
XYF, NA
AZYO, NA
MICT, NA
BGSF, NA
CBAN, NA
ERYP, NA
LOV, did not find data for this stock
ICBK, NA
SNFCA, Security National Financial, rating, Modestly Overvalued, Financial Services, NO
SBFG, SB Financial, rating, Modestly Undervalued, Financial Services, NO
ALYA, NA
AHT, NA
NTZ, NA
GLOP, NA
ENOB, NA
VTVT, NA
CDR, NA
RMI, NA
BBF, NA
OVLY, NA
PXLW, NA
JTA, NA
RDI, NA
RDIB, NA
PFSW, NA
INFI, NA
BASI, NA
PAVM, NA
URG, NA
NMT, NA
NKG, NA
WPG, NA
CFFI, NA
HQI, NA
MLSS, NA
GDL, NA
SIOX, NA
FAM, NA
BATL, NA
MFNC, Mackinac Financial, rating, Modestly Undervalued, Financial Services, NO
BWEN, NA
LPTX, NA
SFE, NA
PEBK, Peoples Bancorp of North Carolina, rating, Modestly Undervalued, Financial Services, NO
NMCI, NA
SB, NA
LFVN, Lifevantage, rating, Modestly Undervalued, Consumer Defensive, NO
EDF, NA
CLSD, NA
EQ, NA
NIM, NA
ASUR, NA
NMM, NA
IFRX, NA
INOD, NA
GER, NA
AGD, NA
AHAC, NA
NTG, NA
BAF, NA
ZOM, NA
SIEB, NA
BFIN, NA
FNCB, NA
SBI, NA
IDRA, NA
TNXP, NA
CGO, NA
QK, NA
NBAC, NA
BSVN, NA
EDUC, did not find data for this stock
XAN, NA
DLNG, NA
GALT, NA
LQDA, NA
GDP, NA
NGS, NA
MRBK, NA
FCCO, NA
MNSB, NA
MNSBP, NA
DTF, NA
LTRX, NA
CALB, NA
JEQ, NA
HYRE, NA
OBCI, NA
TSQ, NA
BANX, NA
AAIC, NA
AIC, NA
AIW, NA
MPV, NA
GLG, NA
SPPP, NA
CLPR, NA
VEL, NA
AMHC, NA
GNCA, NA
PANL, NA
PCM, NA
CMU, NA
CXDO, NA
SJT, NA
AIH, NA
RNET, NA
ADMS, NA
LMNL, NA
METC, NA
ACRX, NA
HTBX, NA
YGMZ, NA
RNDB, Randolph Bancorp, rating, Possible Value Trap Think Twice, Financial Services, NO
MFT, NA
PNI, NA
MFIN, NA
MFINL, NA
CZWI, NA
WHG, NA
GRNQ, NA
EXN, NA
HNW, NA
GGZ, NA
ENZ, NA
AGFS, NA
SFUN, NA
MITT, NA
IAF, NA
LTRN, NA
SPE, NA
UBFO, NA
CMT, Core Molding Technologies, rating, Significantly Overvalued, Basic Materials, NO
MTBC, NA
MTBCP, NA
PDEX, Pro-Dex, rating, Significantly Overvalued, Healthcare, NO
JPXN, NA
TILT, NA
ERH, NA
CCM, NA
CPST, NA
EFF, NA
FRAF, Franklin Financial Services, rating, Possible Value Trap Think Twice, Financial Services, NO
BSGM, NA
MLVF, Malvern Bancorp, rating, Modestly Undervalued, Financial Services, NO
GCV, NA
RVSB, NA
BSBK, NA
CIZN, NA
PROV, NA
DLHC, NA
AUMN, NA
GEOS, NA
ASM, NA
DHX, NA
DRIO, NA
YTRA, NA
PTRS, NA
UNB, Union Bank & Trust, rating, Possible Value Trap Think Twice, Financial Services, NO
NOVN, NA
OBSV, NA
FONR, Fonar, rating, Modestly Undervalued, Healthcare, NO
PMBC, NA
ENLV, NA
EOLS, NA
CFBK, NA
OVBC, NA
RENN, NA
LXEH, NA
ISSC, Innovative Solutions and Support, rating, Significantly Overvalued, Industrials, NO
PBIP, NA
XSPA, NA
PINE, NA
FFNW, NA
SD, NA
EMAN, NA
FVAM, NA
PGP, NA
CHAQ, NA
FCRD, NA
FCRW, NA
FCRZ, NA
VGZ, NA
JAX, NA
FPL, NA
QUMU, NA
PED, NA
MKD, NA
ASC, NA
ORGS, NA
TTI, NA
FUNC, First United, rating, Modestly Undervalued, Financial Services, NO
LARK, NA
CBFV, NA
HIL, Hill International, rating, Modestly Undervalued, Industrials, NO
RMRM, NA
STKS, NA
TZOO, NA
DCTH, NA
METX, NA
PBPB, NA
FLL, NA
PRPH, NA
TWIN, NA
LJPC, NA
ATNM, NA
SAL, Salisbury Bank, rating, Modestly Undervalued, Financial Services, NO
AGTC, NA
LSAQ, NA
CRBP, NA
XFOR, NA
NYC, NA
SUP, NA
KRKR, NA
VVOS, NA
KFS, NA
BSD, NA
NMI, NA
APRE, NA
PEJ, NA
CYCN, NA
FSLF, NA
WPS, NA
MN, NA
AYTU, NA
ULBI, Ultralife, rating, Significantly Undervalued, Industrials, NO
ONCY, NA
IAE, NA
NXC, NA
LPTH, NA
ANDA, NA
AE, NA
MNTX, NA
IMNM, NA
ADES, NA
BRBS, NA
EGY, NA
IGN, NA
DGT, NA
MDWD, NA
ACU, NA
ORMP, NA
AP, Ampco, rating, Significantly Overvalued, Industrials, NO
RZLT, NA
CRVS, NA
NERV, NA
ATXI, NA
LXU, NA
OCG, NA
FEIM, NA
AMST, NA
OPOF, NA
GLU, NA
APRN, NA
MDGS, NA
HBP, NA
PHAS, NA
ELYS, NA
ITAC, NA
SANW, NA
XES, NA
CEV, NA
LMB, Limbach, rating, Significantly Overvalued, Industrials, NO
ZYNE, NA
EXD, NA
NTIC, NA
REC, NA
OFS, NA
OFSSG, NA
OFSSZ, NA
FTEK, NA
CEMI, NA
CPSS, Consumer Portfolio Services, rating, Modestly Overvalued, Financial Services, NO
USAU, NA
RBKB, NA
CELC, NA
RMTI, NA
EYPT, NA
FRAN, NA
LMST, Limestone Bank, rating, Modestly Undervalued, Financial Services, NO
EPM, NA
WWR, NA
WEI, NA
HGBL, NA
LGC, NA
PCYG, NA
COCP, NA
CTG, NA
CYAD, NA
MACK, NA
SACC, NA
SCCC, NA
SACH, NA
CANF, Can-Fite BioPharma, rating, Significantly Overvalued, Healthcare, NO
TRIB, NA
SVBI, NA
PNF, NA
XAIR, NA
AVCO, NA
IAK, NA
ARAV, NA
VERO, NA
VBLT, NA
MAGS, NA
MREO, NA
ASYS, NA
LPCN, NA
CXH, NA
GASS, NA
ZGYH, NA
BSE, NA
REFR, NA
NTIP, NA
EPSN, NA
BKSC, NA
FTFT, Future FinTech, rating, UNK, Technology, NO
VLT, NA
IZEA, NA
ENG, NA
CLIR, NA
EIC, NA
RLH, NA
CDTX, NA
APEN, NA
ETTX, NA
FENG, Phoenix New Media, rating, Possible Value Trap Think Twice, Communication Services, NO
MRAM, NA
JAGX, NA
GLV, NA
SFET, NA
WINT, NA
OMEX, NA
NMRD, NA
NRBO, NA
XTNT, NA
ONTX, NA
CIDM, NA
PNRG, NA
CHRA, NA
NINE, NA
WYY, NA
NWHM, NA
SUNW, NA
RIVE, NA
NEPH, NA
EMCF, NA
NREF, NA
ELMD, NA
LWAY, Lifeway Foods, rating, Significantly Overvalued, Consumer Defensive, NO
SEEL, NA
APM, NA
PETZ, NA
SCYX, NA
WSTG, NA
HMNF, NA
OPTT, NA
ONVO, NA
AFI, NA
DVD, NA
SFBC, NA
GROW, NA
FXNC, NA
FARM, NA
CWBR, NA
GMBL, NA
KZIA, NA
BKEP, NA
BKEPP, NA
LIVK, NA
FNHC, NA
PYZ, NA
GEN, NA
DPW, NA
QLGN, NA
SSBI, NA
STSA, NA
WATT, NA
UBOH, NA
PEI, NA
MCAC, NA
MOHO, NA
GECC, NA
GECCN, NA
MITO, NA
IGV, NA
CLDB, NA
EEA, NA
BOXL, NA
USAK, NA
AMRB, NA
GRIN, NA
LACQ, NA
MCHX, NA
NEON, NA
LNSR, NA
MCC, NA
MCV, NA
VERB, NA
TPZ, NA
