(venv_ldrest3) Gobis-MBP:ld-stocks gobidasu$ git add -am "fixed the script so it should work with fetching only once"
error: unknown switch `a'
usage: git add [<options>] [--] <pathspec>...

    -n, --dry-run         dry run
    -v, --verbose         be verbose

    -i, --interactive     interactive picking
######################################################################## 100.0%
==> Downloading https://homebrew.bintray.com/bottles/speex-1.2.0.high_sierra.bottle.tar.gz
==> Downloading from https://d29vzk4ow07wi7.cloudfront.net/525970161e7c1629b242c91d889201ca368814945695efd5b441d58b5b5dcc75?response-content-disposition=attachment%3Bfilename%3D%22sp
######################################################################## 100.0%
==> Downloading https://github.com/Haivision/srt/archive/v1.4.2.tar.gz
==> Downloading from https://codeload.github.com/Haivision/srt/tar.gz/v1.4.2
######################################################################## 100.0%
==> Downloading https://homebrew.bintray.com/bottles/giflib-5.2.1.high_sierra.bottle.tar.gz
######################################################################## 100.0%
==> Downloading https://storage.googleapis.com/downloads.webmproject.org/releases/webp/libwebp-1.2.0.tar.gz
######################################################################## 100.0%
==> Downloading https://homebrew.bintray.com/bottles/leptonica-1.80.0.high_sierra.bottle.tar.gz
==> Downloading from https://d29vzk4ow07wi7.cloudfront.net/01c2fe703b082f830fffec5f1d21d50d41c1c30967cb74e1bc0b744dcb72d50d?response-content-disposition=attachment%3Bfilename%3D%22le
######################################################################## 100.0%
==> Downloading https://homebrew.bintray.com/bottles/tesseract-4.1.1.high_sierra.bottle.tar.gz
==> Downloading from https://d29vzk4ow07wi7.cloudfront.net/6b64585454bcca9b62945b284000723d76afad15b5e80109ca6cdc699ae50e25?response-content-disposition=attachment%3Bfilename%3D%22te
######################################################################## 100.0%
==> Downloading https://downloads.xiph.org/releases/theora/libtheora-1.1.1.tar.bz2
==> Downloading from https://ftp.osuosl.org/pub/xiph/releases/theora/libtheora-1.1.1.tar.bz2
######################################################################## 100.0%
==> Downloading http://isl.gforge.inria.fr/isl-0.23.tar.xz
######################################################################## 100.0%
==> Downloading https://homebrew.bintray.com/bottles/mpfr-4.1.0.high_sierra.bottle.tar.gz
==> Downloading from https://d29vzk4ow07wi7.cloudfront.net/77581a1df66fb1ef55ffb19777d08b0b60fbc3d2d7ad491a8aceb3a6a4bf7ffd?response-content-disposition=attachment%3Bfilename%3D%22mp
######################################################################## 100.0%
==> Downloading https://homebrew.bintray.com/bottles/libmpc-1.2.1.high_sierra.bottle.tar.gz
######################################################################## 100.0%
==> Downloading https://raw.githubusercontent.com/Homebrew/formula-patches/6a83f36d/gcc/bigsur_2.patch
######################################################################## 100.0%
==> Downloading https://ftp.gnu.org/gnu/gcc/gcc-10.2.0/gcc-10.2.0.tar.xz
#############################                                             41.0%
curl: (56) LibreSSL SSL_read: SSL_ERROR_SYSCALL, errno 65
######################################################################## 100.0%
==> Cloning https://code.videolan.org/videolan/x264.git
Cloning into '/Users/learningdollars/Library/Caches/Homebrew/x264--git'...
==> Checking out revision b86ae3c66f51ac9eab5ab7ad09a9d62e67961b8a
Note: checking out 'b86ae3c66f51ac9eab5ab7ad09a9d62e67961b8a'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by performing another checkout.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -b with the checkout command again. Example:

  git checkout -b <new-branch-name>

HEAD is now at b86ae3c6... x86inc: Add stack probing on Windows
==> Downloading https://bitbucket.org/multicoreware/x265_git/get/3.4.tar.gz
######################################################################## 100.0%
==> Downloading https://homebrew.bintray.com/bottles/xvid-1.3.7.high_sierra.bottle.tar.gz
==> Downloading from https://d29vzk4ow07wi7.cloudfront.net/79ea46af3061561427ab0af36b09d61e057084c76f655ec21074fba375a36b01?response-content-disposition=attachment%3Bfilename%3D%22xv
######################################################################## 100.0%
==> Downloading https://homebrew.bintray.com/bottles/docbook-5.1_1.high_sierra.bottle.tar.gz
==> Downloading from https://d29vzk4ow07wi7.cloudfront.net/8152e5356c47a7b8282f3ed84ee3f29565e8ce620bddeaeaf23dfd1f5ef111a3?response-content-disposition=attachment%3Bfilename%3D%22do
######################################################################## 100.0%
==> Downloading https://homebrew.bintray.com/bottles/docbook-xsl-1.79.2_1.high_sierra.bottle.tar.gz
==> Downloading from https://d29vzk4ow07wi7.cloudfront.net/65a5442556a88a865ef377cb73df0b3edf9ab2240e6f4bb2d71a71eabc74fa26?response-content-disposition=attachment%3Bfilename%3D%22do
######################################################################## 100.0%
==> Downloading https://github.com/boostorg/boost_install/commit/7b3fc734242eea9af734d6cd8ccb3d8f6b64c5b2.patch?full_index=1
######################################################################## 100.0%
==> Downloading https://github.com/boostorg/build/commit/456be0b7ecca065fbccf380c2f51e0985e608ba0.patch?full_index=1
######################################################################## 100.0%
==> Downloading https://dl.bintray.com/boostorg/release/1.75.0/source/boost_1_75_0.tar.bz2
==> Downloading from https://d29vzk4ow07wi7.cloudfront.net/953db31e016db7bb207f11432bef7df100516eeb746843fa0486a222e3fd49cb?response-content-disposition=attachment%3Bfilename%3D%22bo
######################################################################## 100.0%
==> Downloading https://ftp.gnu.org/gnu/src-highlite/source-highlight-3.1.9.tar.gz
######################################################################## 100.0%
==> Downloading https://github.com/asciidoc-py/asciidoc-py/archive/9.1.0.tar.gz
==> Downloading from https://codeload.github.com/asciidoc-py/asciidoc-py/tar.gz/9.1.0
######################################################################## 100.0%
==> Downloading https://www.kernel.org/pub/linux/utils/util-linux/v2.36/util-linux-2.36.2.tar.xz
==> Downloading from https://mirrors.edge.kernel.org/pub/linux/utils/util-linux/v2.36/util-linux-2.36.2.tar.xz
######################################################################## 100.0%
==> Downloading https://homebrew.bintray.com/bottles/xmlto-0.0.28.high_sierra.bottle.2.tar.gz
######################################################################## 100.0%
==> Downloading https://homebrew.bintray.com/bottles/libsodium-1.0.18_1.high_sierra.bottle.tar.gz
==> Downloading from https://d29vzk4ow07wi7.cloudfront.net/fc972755eb60f4221d7b32e58fc0f94e99b913fefefc84c4c76dc4bca1c5c445?response-content-disposition=attachment%3Bfilename%3D%22li
######################################################################## 100.0%
==> Downloading https://github.com/zeromq/libzmq/releases/download/v4.3.4/zeromq-4.3.4.tar.gz
==> Downloading from https://github-releases.githubusercontent.com/263379/1c367800-58c7-11eb-91f4-eee8f0dd643b?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%
######################################################################## 100.0%
==> Downloading https://homebrew.bintray.com/bottles/zimg-3.0.1.high_sierra.bottle.tar.gz
==> Downloading from https://d29vzk4ow07wi7.cloudfront.net/3aa550e35f7b18561cfcea1dff0c9e0d10fba0563f758b73b52f1767763bbec2?response-content-disposition=attachment%3Bfilename%3D%22zi
######################################################################## 100.0%
==> Downloading https://ffmpeg.org/releases/ffmpeg-4.3.2.tar.xz
######################################################################## 100.0%
Warning: Your Xcode (10.0) is outdated.
Please update to Xcode 10.1 (or delete it).
Xcode can be updated from the App Store.

==> Installing dependencies for ffmpeg: nasm, gdbm, tcl-tk, xz, python@3.9, sphinx-doc, cmake, yasm, aom, ninja, meson, dav1d, libpng, freetype, fontconfig, frei0r, gmp, gnu-sed, libatomic_ops, bdw-gc, libtool, libunistring, guile, gettext, libidn2, libtasn1, nettle, p11-kit, libevent, c-ares, jemalloc, libev, nghttp2, unbound, gnutls, lame, fribidi, pcre, glib, lzo, pixman, cairo, gobject-introspection, graphite2, harfbuzz, libass, libbluray, libsoxr, libvidstab, libogg, libvorbis, libvpx, opencore-amr, bison, doxygen, jpeg, libtiff, little-cms2, openjpeg, opus, libssh2, rust, libgit2, cargo-c, rav1e, rtmpdump, automake, flac, libsndfile, libsamplerate, rubberband, sdl2, snappy, speex, srt, giflib, webp, leptonica, tesseract, theora, isl, mpfr, libmpc, gcc, x264, x265, xvid, docbook, docbook-xsl, boost, source-highlight, asciidoc, gnu-getopt, xmlto, libsodium, zeromq and zimg
==> Installing ffmpeg dependency: nasm
==> Pouring nasm-2.15.05.high_sierra.bottle.tar.gz
🍺  /usr/local/Cellar/nasm/2.15.05: 29 files, 2.9MB
==> Installing ffmpeg dependency: gdbm
==> Pouring gdbm-1.18.1_1.high_sierra.bottle.tar.gz
🍺  /usr/local/Cellar/gdbm/1.18.1_1: 25 files, 624.8KB
==> Installing ffmpeg dependency: tcl-tk
Warning: Your Xcode (10.0) is outdated.
Please update to Xcode 10.1 (or delete it).
Xcode can be updated from the App Store.

==> ./configure --prefix=/usr/local/Cellar/tcl-tk/8.6.11_1 --mandir=/usr/local/Cellar/tcl-tk/8.6.11_1/share/man --enable-threads --enable-64bit
==> make
==> make install
==> make install-private-headers
==> ./configure --prefix=/usr/local/Cellar/tcl-tk/8.6.11_1 --mandir=/usr/local/Cellar/tcl-tk/8.6.11_1/share/man --enable-threads --enable-64bit --enable-aqua=yes --without-x --with-t
==> make
==> make install
==> make install-private-headers
==> /usr/local/Cellar/tcl-tk/8.6.11_1/bin/tclsh build.tcl install
==> ./configure --prefix=/usr/local/Cellar/tcl-tk/8.6.11_1 --mandir=/usr/local/Cellar/tcl-tk/8.6.11_1/share/man
==> make install
==> make critcl
==> ./configure --with-ssl=openssl --with-openssl-dir=/usr/local/opt/openssl@1.1 --prefix=/usr/local/Cellar/tcl-tk/8.6.11_1 --mandir=/usr/local/Cellar/tcl-tk/8.6.11_1/share/man
==> make install
==> ./configure --prefix=/usr/local/Cellar/tcl-tk/8.6.11_1 --exec-prefix=/usr/local/Cellar/tcl-tk/8.6.11_1 --with-tcl=/usr/local/Cellar/tcl-tk/8.6.11_1/lib --with-tk=/usr/local/Cella
==> make
==> make install
==> Caveats
tcl-tk is keg-only, which means it was not symlinked into /usr/local,
because macOS already provides this software and installing another version in
parallel can cause all kinds of trouble.

If you need to have tcl-tk first in your PATH, run:
  echo 'export PATH="/usr/local/opt/tcl-tk/bin:$PATH"' >> /Users/learningdollars/.bash_profile

For compilers to find tcl-tk you may need to set:
  export LDFLAGS="-L/usr/local/opt/tcl-tk/lib"
  export CPPFLAGS="-I/usr/local/opt/tcl-tk/include"

For pkg-config to find tcl-tk you may need to set:
  export PKG_CONFIG_PATH="/usr/local/opt/tcl-tk/lib/pkgconfig"

==> Summary
🍺  /usr/local/Cellar/tcl-tk/8.6.11_1: 3,041 files, 34.0MB, built in 4 minutes 46 seconds
==> Installing ffmpeg dependency: xz
==> Pouring xz-5.2.5.high_sierra.bottle.tar.gz
🍺  /usr/local/Cellar/xz/5.2.5: 92 files, 1.1MB
==> Installing ffmpeg dependency: python@3.9
Warning: Your Xcode (10.0) is outdated.
Please update to Xcode 10.1 (or delete it).
Xcode can be updated from the App Store.

==> ./configure --prefix=/usr/local/Cellar/python@3.9/3.9.2 --enable-ipv6 --datarootdir=/usr/local/Cellar/python@3.9/3.9.2/share --datadir=/usr/local/Cellar/python@3.9/3.9.2/share --
==> make
==> make install PYTHONAPPSDIR=/usr/local/Cellar/python@3.9/3.9.2
==> make frameworkinstallextras PYTHONAPPSDIR=/usr/local/Cellar/python@3.9/3.9.2/share/python@3.9
==> /usr/local/Cellar/python@3.9/3.9.2/bin/python3 -m ensurepip
==> /usr/local/Cellar/python@3.9/3.9.2/bin/pip3 install -v --global-option=--no-user-cfg --install-option=--force --install-option=--single-version-externally-managed --install-optio
==> /usr/local/Cellar/python@3.9/3.9.2/bin/pip3 wheel --wheel-dir=/usr/local/Cellar/python@3.9/3.9.2/Frameworks/Python.framework/Versions/3.9/lib/python3.9/ensurepip/_bundled /usr/lo
==> Caveats
Python has been installed as
  /usr/local/bin/python3

Unversioned symlinks `python`, `python-config`, `pip` etc. pointing to
`python3`, `python3-config`, `pip3` etc., respectively, have been installed into
  /usr/local/opt/python@3.9/libexec/bin

You can install Python packages with
  pip3 install <package>
They will install into the site-package directory
  /usr/local/lib/python3.9/site-packages

See: https://docs.brew.sh/Homebrew-and-Python
==> Summary
🍺  /usr/local/Cellar/python@3.9/3.9.2: 8,680 files, 127.2MB, built in 6 minutes 28 seconds
==> Installing ffmpeg dependency: sphinx-doc
Warning: Your Xcode (10.0) is outdated.
Please update to Xcode 10.1 (or delete it).
Xcode can be updated from the App Store.

==> python3.9 -m venv /usr/local/Cellar/sphinx-doc/3.5.1/libexec
==> /usr/local/Cellar/sphinx-doc/3.5.1/libexec/bin/pip install -v --no-deps --no-binary :all: --no-user --ignore-installed /private/tmp/sphinx-doc--alabaster-20210221-456-1b6y3xw/ala
==> /usr/local/Cellar/sphinx-doc/3.5.1/libexec/bin/pip install -v --no-deps --no-binary :all: --no-user --ignore-installed /private/tmp/sphinx-doc--Babel-20210221-456-h0by09/Babel-2.
==> /usr/local/Cellar/sphinx-doc/3.5.1/libexec/bin/pip install -v --no-deps --no-binary :all: --no-user --ignore-installed /private/tmp/sphinx-doc--certifi-20210221-456-hrc7f5/certif
==> /usr/local/Cellar/sphinx-doc/3.5.1/libexec/bin/pip install -v --no-deps --no-binary :all: --no-user --ignore-installed /private/tmp/sphinx-doc--chardet-20210221-456-10h6aqn/chard
==> /usr/local/Cellar/sphinx-doc/3.5.1/libexec/bin/pip install -v --no-deps --no-binary :all: --no-user --ignore-installed /private/tmp/sphinx-doc--docutils-20210221-456-1g3t7jv/docu
==> /usr/local/Cellar/sphinx-doc/3.5.1/libexec/bin/pip install -v --no-deps --no-binary :all: --no-user --ignore-installed /private/tmp/sphinx-doc--idna-20210221-456-ttwz5w/idna-2.10
==> /usr/local/Cellar/sphinx-doc/3.5.1/libexec/bin/pip install -v --no-deps --no-binary :all: --no-user --ignore-installed /private/tmp/sphinx-doc--imagesize-20210221-456-19i17vh/ima
==> /usr/local/Cellar/sphinx-doc/3.5.1/libexec/bin/pip install -v --no-deps --no-binary :all: --no-user --ignore-installed /private/tmp/sphinx-doc--Jinja2-20210221-456-1c4ge65/Jinja2
==> /usr/local/Cellar/sphinx-doc/3.5.1/libexec/bin/pip install -v --no-deps --no-binary :all: --no-user --ignore-installed /private/tmp/sphinx-doc--MarkupSafe-20210221-456-1ejpfic/Ma
==> /usr/local/Cellar/sphinx-doc/3.5.1/libexec/bin/pip install -v --no-deps --no-binary :all: --no-user --ignore-installed /private/tmp/sphinx-doc--packaging-20210221-456-1adpi3c/pac
Last 15 lines from /Users/learningdollars/Library/Logs/Homebrew/sphinx-doc/11.pip:
  File "/usr/local/Cellar/sphinx-doc/3.5.1/libexec/lib/python3.9/site-packages/pip/_internal/operations/prepare.py", line 500, in _prepare_linked_requirement
    dist = _get_prepared_distribution(
  File "/usr/local/Cellar/sphinx-doc/3.5.1/libexec/lib/python3.9/site-packages/pip/_internal/operations/prepare.py", line 66, in _get_prepared_distribution
    abstract_dist.prepare_distribution_metadata(finder, build_isolation)
  File "/usr/local/Cellar/sphinx-doc/3.5.1/libexec/lib/python3.9/site-packages/pip/_internal/distributions/sdist.py", line 39, in prepare_distribution_metadata
    self._setup_isolation(finder)
  File "/usr/local/Cellar/sphinx-doc/3.5.1/libexec/lib/python3.9/site-packages/pip/_internal/distributions/sdist.py", line 67, in _setup_isolation
    self.req.build_env.install_requirements(
  File "/usr/local/Cellar/sphinx-doc/3.5.1/libexec/lib/python3.9/site-packages/pip/_internal/build_env.py", line 206, in install_requirements
    call_subprocess(args, spinner=spinner)
  File "/usr/local/Cellar/sphinx-doc/3.5.1/libexec/lib/python3.9/site-packages/pip/_internal/utils/subprocess.py", line 258, in call_subprocess
    raise InstallationSubprocessError(proc.returncode, command_desc)
pip._internal.exceptions.InstallationSubprocessError: Command errored out with exit status 2: /usr/local/Cellar/sphinx-doc/3.5.1/libexec/bin/python3.9 /usr/local/Cellar/sphinx-doc/3.5.1/libexec/lib/python3.9/site-packages/pip install --ignore-installed --no-user --prefix /private/tmp/pip-build-env-huc0sltq/overlay --no-warn-script-location -v --no-binary :all: --only-binary :none: -i https://pypi.org/simple -- 'setuptools >= 40.8.0' wheel Check the logs for full command output.
Removed file:///private/tmp/sphinx-doc--packaging-20210221-456-1adpi3c/packaging-20.9 from build tracker '/private/tmp/pip-req-tracker-_22mlta8'
Removed build tracker: '/private/tmp/pip-req-tracker-_22mlta8'

Do not report this issue to Homebrew/brew or Homebrew/core!


Error: You are using macOS 10.13.
We (and Apple) do not provide support for this old version.
You will encounter build failures with some formulae.
Please create pull requests instead of asking for help on Homebrew's GitHub,
Twitter or any other official channels. You are responsible for resolving
any issues you experience while you are running this
old version.


Error: Your Xcode (10.0) is outdated.
Please update to Xcode 10.1 (or delete it).
Xcode can be updated from the App Store.


==> Upgrading xvid 1.3.4 -> 1.3.7 
==> Downloading https://homebrew.bintray.com/bottles/xvid-1.3.7.high_sierra.bottle.tar.gz
Already downloaded: /Users/learningdollars/Library/Caches/Homebrew/downloads/f95cd2ff2e0702f10da986f1fc97b7449670342260ee64e46cb71063ba177b0e--xvid-1.3.7.high_sierra.bottle.tar.gz
==> Pouring xvid-1.3.7.high_sierra.bottle.tar.gz
🍺  /usr/local/Cellar/xvid/1.3.7: 10 files, 1.3MB
Removing: /usr/local/Cellar/xvid/1.3.4... (9 files, 1.2MB)
==> Upgrading ilmbase 2.2.0 -> 2.5.5 
==> Downloading https://files.pythonhosted.org/packages/cc/b4/ed8dcb0d67d5cfb7f83c4d5463a7614cb1d078ad7ae890c9143edebbf072/alabaster-0.7.12.tar.gz
Already downloaded: /Users/learningdollars/Library/Caches/Homebrew/downloads/6fe7e7241e703f9e3f03f1600efd5a1f03bb466b8bc79871d35be3da87239d71--alabaster-0.7.12.tar.gz
==> Downloading https://files.pythonhosted.org/packages/41/1b/5ed6e564b9ca54318df20ebe5d642ab25da4118df3c178247b8c4b26fa13/Babel-2.9.0.tar.gz
Already downloaded: /Users/learningdollars/Library/Caches/Homebrew/downloads/eb74dad8d11547564933a00dbd651b8caa869f35ec55294b7e067036e652e425--Babel-2.9.0.tar.gz
==> Downloading https://files.pythonhosted.org/packages/06/a9/cd1fd8ee13f73a4d4f491ee219deeeae20afefa914dfb4c130cfc9dc397a/certifi-2020.12.5.tar.gz
Already downloaded: /Users/learningdollars/Library/Caches/Homebrew/downloads/5b39e89e658280724d3e7e62657dd61dfa5d3df9becc746281731ff56371d5bd--certifi-2020.12.5.tar.gz
==> Downloading https://files.pythonhosted.org/packages/ee/2d/9cdc2b527e127b4c9db64b86647d567985940ac3698eeabc7ffaccb4ea61/chardet-4.0.0.tar.gz
Already downloaded: /Users/learningdollars/Library/Caches/Homebrew/downloads/51522c1f11159adb9f042370134bd27b149ad2fbc237e8110785b0beccd23444--chardet-4.0.0.tar.gz
==> Downloading https://files.pythonhosted.org/packages/2f/e0/3d435b34abd2d62e8206171892f174b180cd37b09d57b924ca5c2ef2219d/docutils-0.16.tar.gz
Already downloaded: /Users/learningdollars/Library/Caches/Homebrew/downloads/bee502905dc3428f44a8c0cb547106a3931a395c3c2cf973848a0c0032fc0998--docutils-0.16.tar.gz
==> Downloading https://files.pythonhosted.org/packages/ea/b7/e0e3c1c467636186c39925827be42f16fee389dc404ac29e930e9136be70/idna-2.10.tar.gz
Already downloaded: /Users/learningdollars/Library/Caches/Homebrew/downloads/70659672fb0872c9cfb410161104337eae58aca1a607a5c63a2a452757d6faf0--idna-2.10.tar.gz
==> Downloading https://files.pythonhosted.org/packages/e4/9f/0452b459c8ba97e07c3cd2bd243783936a992006cf4cd1353c314a927028/imagesize-1.2.0.tar.gz
Already downloaded: /Users/learningdollars/Library/Caches/Homebrew/downloads/ce4f2407ec2acdfd8aa5357f5d14900318ec172b8f6d77eb3cba4f9bc72db9d3--imagesize-1.2.0.tar.gz
==> Downloading https://files.pythonhosted.org/packages/4f/e7/65300e6b32e69768ded990494809106f87da1d436418d5f1367ed3966fd7/Jinja2-2.11.3.tar.gz
Already downloaded: /Users/learningdollars/Library/Caches/Homebrew/downloads/f3743320b0da92e13fe0d38fd5f62164d792d97a11e4eaffcb3e2e39ae68f21d--Jinja2-2.11.3.tar.gz
==> Downloading https://files.pythonhosted.org/packages/b9/2e/64db92e53b86efccfaea71321f597fa2e1b2bd3853d8ce658568f7a13094/MarkupSafe-1.1.1.tar.gz
Already downloaded: /Users/learningdollars/Library/Caches/Homebrew/downloads/ef7c3d863a1666e25931c26c999dd56b38582d198b145c01c2909f386351bc46--MarkupSafe-1.1.1.tar.gz
==> Downloading https://files.pythonhosted.org/packages/86/3c/bcd09ec5df7123abcf695009221a52f90438d877a2f1499453c6938f5728/packaging-20.9.tar.gz
Already downloaded: /Users/learningdollars/Library/Caches/Homebrew/downloads/beb6bfc8b1439fd30e13ca23ea703c83e2c5ad704beb6fe31b8a144bb082da5e--packaging-20.9.tar.gz
==> Downloading https://files.pythonhosted.org/packages/19/d0/dec5604a275b19b0ebd2b9c43730ce39549c8cd8602043eaf40c541a7256/Pygments-2.8.0.tar.gz
Already downloaded: /Users/learningdollars/Library/Caches/Homebrew/downloads/2f186af86a314cbc04225be6c66c2111adcedabbb5ac8fa88aaaec9004ba1e63--Pygments-2.8.0.tar.gz
==> Downloading https://files.pythonhosted.org/packages/c1/47/dfc9c342c9842bbe0036c7f763d2d6686bcf5eb1808ba3e170afdb282210/pyparsing-2.4.7.tar.gz
Already downloaded: /Users/learningdollars/Library/Caches/Homebrew/downloads/f62c96d488908268a2499dd686ece4b13d1deb6000d0cbda1fc4742d22397d0e--pyparsing-2.4.7.tar.gz
==> Downloading https://files.pythonhosted.org/packages/b0/61/eddc6eb2c682ea6fd97a7e1018a6294be80dba08fa28e7a3570148b4612d/pytz-2021.1.tar.gz
Already downloaded: /Users/learningdollars/Library/Caches/Homebrew/downloads/90519558d2dc5b08fac0f2ec3f63d58d3a66e167b20960f30e6f6f01a5d89033--pytz-2021.1.tar.gz
==> Downloading https://files.pythonhosted.org/packages/6b/47/c14abc08432ab22dc18b9892252efaf005ab44066de871e72a38d6af464b/requests-2.25.1.tar.gz
Already downloaded: /Users/learningdollars/Library/Caches/Homebrew/downloads/eaeb250177f81428299a85564f5381217171b41a0d39a3e4d9c45fcf071ed485--requests-2.25.1.tar.gz
==> Downloading https://files.pythonhosted.org/packages/a3/3d/d305c9112f35df6efb51e5acd0db7009b74d86f35580e033451b5994a0a9/snowballstemmer-2.1.0.tar.gz
Already downloaded: /Users/learningdollars/Library/Caches/Homebrew/downloads/7a72ef2fc2dd769bc456f926c4df0bd46d7194aa2d22c10d999504fcc52f2d82--snowballstemmer-2.1.0.tar.gz
==> Downloading https://files.pythonhosted.org/packages/9f/01/ad9d4ebbceddbed9979ab4a89ddb78c9760e74e6757b1880f1b2760e8295/sphinxcontrib-applehelp-1.0.2.tar.gz
Already downloaded: /Users/learningdollars/Library/Caches/Homebrew/downloads/1570c2b2bf9ce0b9c5e994a7ada997dff2474f85f5a7db7f3d27644d82bdf0e7--sphinxcontrib-applehelp-1.0.2.tar.gz
==> Downloading https://files.pythonhosted.org/packages/98/33/dc28393f16385f722c893cb55539c641c9aaec8d1bc1c15b69ce0ac2dbb3/sphinxcontrib-devhelp-1.0.2.tar.gz
Already downloaded: /Users/learningdollars/Library/Caches/Homebrew/downloads/857c58712c97e9ef60252ece34766e3701540fa8bc51528ce47b4cc90dc1d90c--sphinxcontrib-devhelp-1.0.2.tar.gz
==> Downloading https://files.pythonhosted.org/packages/c9/2e/a7a5fef38327b7f643ed13646321d19903a2f54b0a05868e4bc34d729e1f/sphinxcontrib-htmlhelp-1.0.3.tar.gz
Already downloaded: /Users/learningdollars/Library/Caches/Homebrew/downloads/9b0d74c2bbdeb91290b2d9a1c27e660211551417f3a88e1925c7e94d970a6ed0--sphinxcontrib-htmlhelp-1.0.3.tar.gz
==> Downloading https://files.pythonhosted.org/packages/b2/e8/9ed3830aeed71f17c026a07a5097edcf44b692850ef215b161b8ad875729/sphinxcontrib-jsmath-1.0.1.tar.gz
Already downloaded: /Users/learningdollars/Library/Caches/Homebrew/downloads/0cac3fdf6ce0ddabef294d3fbde4de8265e0c47f14daaa259388f4dd1805549c--sphinxcontrib-jsmath-1.0.1.tar.gz
==> Downloading https://files.pythonhosted.org/packages/b1/8e/c4846e59f38a5f2b4a0e3b27af38f2fcf904d4bfd82095bf92de0b114ebd/sphinxcontrib-qthelp-1.0.3.tar.gz
Already downloaded: /Users/learningdollars/Library/Caches/Homebrew/downloads/8e4c6f7bdec732ed005f10a8bfc2cb56e0487656133ad214825ab85e0beecfbd--sphinxcontrib-qthelp-1.0.3.tar.gz
==> Downloading https://files.pythonhosted.org/packages/ac/86/021876a9dd4eac9dae0b1d454d848acbd56d5574d350d0f835043b5ac2cd/sphinxcontrib-serializinghtml-1.1.4.tar.gz
Already downloaded: /Users/learningdollars/Library/Caches/Homebrew/downloads/7d31dacff6edf58aa41b3a127e8f3c8040b26e29b936fbfe56b1946997216127--sphinxcontrib-serializinghtml-1.1.4.tar.gz
==> Downloading https://files.pythonhosted.org/packages/d7/8d/7ee68c6b48e1ec8d41198f694ecdc15f7596356f2ff8e6b1420300cf5db3/urllib3-1.26.3.tar.gz
Already downloaded: /Users/learningdollars/Library/Caches/Homebrew/downloads/0ee81d2c887b23209ee9d3b26fc49b8f9c63b1f990bc95669b32d44c28be06c0--urllib3-1.26.3.tar.gz
==> Downloading https://files.pythonhosted.org/packages/7a/23/893b5096f6e7ce6abb800775be646d5a0ecd6a3eee5ea97a9dbf10e61f4b/Sphinx-3.5.1.tar.gz
Already downloaded: /Users/learningdollars/Library/Caches/Homebrew/downloads/3bc45328ab18239c4d4cdf43ec9331eece75d3106cd6375df9c6f5643af3a1dc--Sphinx-3.5.1.tar.gz
==> Downloading https://github.com/Kitware/CMake/releases/download/v3.19.5/cmake-3.19.5.tar.gz
Already downloaded: /Users/learningdollars/Library/Caches/Homebrew/downloads/dda6dd7ce2f760211619c5772f7b215e39cfc345f654a0749158d9ad54715ec2--cmake-3.19.5.tar.gz
==> Downloading https://github.com/openexr/openexr/archive/v2.5.5.tar.gz
==> Downloading from https://codeload.github.com/AcademySoftwareFoundation/openexr/tar.gz/v2.5.5
######################################################################## 100.0%
Warning: Your Xcode (10.0) is outdated.
Please update to Xcode 10.1 (or delete it).
Xcode can be updated from the App Store.

==> Installing dependencies for ilmbase: sphinx-doc and cmake
==> Installing ilmbase dependency: cmake
Warning: Your Xcode (10.0) is outdated.
Please update to Xcode 10.1 (or delete it).
Xcode can be updated from the App Store.

==> Installing dependencies for cmake: sphinx-doc
==> Installing cmake
Error: An exception occurred within a child process:
  RuntimeError: /usr/local/opt/sphinx-doc not present or broken
Please reinstall sphinx-doc. Sorry :(
DasuLaptop> 
DasuLaptop> 
DasuLaptop> 
DasuLaptop> python3
Python 3.9.2 (default, Feb 21 2021, 12:18:44) 
[Clang 10.0.0 (clang-1000.11.45.2)] on darwin
Type "help", "copyright", "credits" or "license" for more information.
>>> exit()
DasuLaptop> python stocks.py 
  File "stocks.py", line 86
    f"https://finance.yahoo.com/calendar/earnings?from={dates[0]}&to={dates[6]}&day={date}"
                                                                                          ^
SyntaxError: invalid syntax
DasuLaptop> python3 stocks.py 
Traceback (most recent call last):
  File "/Users/learningdollars/Desktop/learningdollars/draj/ld-stocks/stocks.py", line 7, in <module>
    import pandas as pd
ModuleNotFoundError: No module named 'pandas'
DasuLaptop> pip3 install pandas
Collecting pandas
  Downloading pandas-1.2.2-cp39-cp39-macosx_10_9_x86_64.whl (10.7 MB)
     |████████████████████████████████| 10.7 MB 866 kB/s 
Collecting numpy>=1.16.5
  Downloading numpy-1.20.1-cp39-cp39-macosx_10_9_x86_64.whl (16.1 MB)
     |████████████████████████████████| 16.1 MB 4.0 MB/s 
Collecting python-dateutil>=2.7.3
  Downloading python_dateutil-2.8.1-py2.py3-none-any.whl (227 kB)
     |████████████████████████████████| 227 kB 3.3 MB/s 
Collecting pytz>=2017.3
  Downloading pytz-2021.1-py2.py3-none-any.whl (510 kB)
